排名,视频链接,0秒截图,5秒截图,10秒截图,原图目录
14,https://www.douyin.com/video/7617494231292169506,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/14_7617494231292169506/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/14_7617494231292169506/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/14_7617494231292169506/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/14_7617494231292169506
15,https://www.douyin.com/video/7612526082868137222,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/15_7612526082868137222/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/15_7612526082868137222/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/15_7612526082868137222/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/15_7612526082868137222
16,https://www.douyin.com/video/7608900384815435018,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/16_7608900384815435018/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/16_7608900384815435018/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/16_7608900384815435018/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/16_7608900384815435018
17,https://www.douyin.com/video/7607391750319131923,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/17_7607391750319131923/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/17_7607391750319131923/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/17_7607391750319131923/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/17_7607391750319131923
18,https://www.douyin.com/video/7607307984871427382,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/18_7607307984871427382/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/18_7607307984871427382/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/18_7607307984871427382/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/18_7607307984871427382
19,https://www.douyin.com/video/7606626880640372022,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/19_7606626880640372022/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/19_7606626880640372022/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/19_7606626880640372022/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/19_7606626880640372022
20,https://www.douyin.com/video/7602239781107453219,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/20_7602239781107453219/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/20_7602239781107453219/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/20_7602239781107453219/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/20_7602239781107453219
21,https://www.douyin.com/video/7598139812742270234,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/21_7598139812742270234/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/21_7598139812742270234/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/21_7598139812742270234/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/21_7598139812742270234
22,https://www.douyin.com/video/7597799088863628571,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/22_7597799088863628571/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/22_7597799088863628571/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/22_7597799088863628571/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/22_7597799088863628571
23,https://www.douyin.com/video/7596996887878700315,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/23_7596996887878700315/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/23_7596996887878700315/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/23_7596996887878700315/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/23_7596996887878700315
24,https://www.douyin.com/video/7596614559759109385,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/24_7596614559759109385/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/24_7596614559759109385/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/24_7596614559759109385/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/24_7596614559759109385
25,https://www.douyin.com/video/7593881915166362922,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/25_7593881915166362922/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/25_7593881915166362922/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/25_7593881915166362922/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/25_7593881915166362922
26,https://www.douyin.com/video/7586703801399119104,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/26_7586703801399119104/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/26_7586703801399119104/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/26_7586703801399119104/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/26_7586703801399119104
27,https://www.douyin.com/video/7586522245305077046,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/27_7586522245305077046/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/27_7586522245305077046/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/27_7586522245305077046/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/27_7586522245305077046
28,https://www.douyin.com/video/7582574297584045327,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/28_7582574297584045327/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/28_7582574297584045327/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/28_7582574297584045327/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/28_7582574297584045327
29,https://www.douyin.com/video/7582951037082963252,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/29_7582951037082963252/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/29_7582951037082963252/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/29_7582951037082963252/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/29_7582951037082963252
30,https://www.douyin.com/video/7579598072796269867,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/30_7579598072796269867/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/30_7579598072796269867/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/30_7579598072796269867/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/30_7579598072796269867
